date,UnmannedCombatAerialVehicles,NavalShips,AntiAircraftGuns,Radars,JammersAndDeceptionSystems,SelfPropelledAntiAircraftGuns,SelfPropelledAntiTankMissileSystems,MineResistantAmbushProtected,Aircraft,Helicopters,SurfaceToAirMissileSystems,ArtillerySupportVehiclesAndEquipment,TowedArtillery,ReconnaissanceUnmannedAerialVehicles,MultipleRocketLaunchers,InfantryMobilityVehicles,CommandPostsAndCommunicationsStations,EngineeringVehiclesAndEquipment,ArmouredPersonnelCarriers,SelfPropelledArtillery,ArmouredFightingVehicles,Tanks,InfantryFightingVehicles,TrucksVehiclesandJeeps
20220224,,,,,,,,,2,2,,,,,,2,,,,,5,1,1,9
20220225,,,,,,,,,3,2,2,,,,4,5,,,,,7,2,4,19
20220226,,,,,,,,,3,2,3,,,,7,7,,,,,7,7,11,37
20220227,,,,,,,,,3,3,4,,,,7,11,,,6,,11,9,15,66
20220228,,,,,1,,,3,3,4,13,,4,,8,20,,,14,,31,41,43,108
20220301,,,,,1,,,3,3,6,14,,4,,9,22,,,14,6,36,44,48,117
20220302,,,,,1,,,3,4,7,17,,6,,11,24,,,24,10,49,55,62,162
20220303,,,,,1,,,4,4,7,17,,8,,13,24,,,28,13,55,65,71,177
20220304,,,,,1,,,4,6,8,18,,9,,15,25,,,33,15,65,91,80,204
20220305,,,,,1,,,4,10,10,20,,9,,16,29,,,41,15,73,106,105,224
20220306,,,,1,1,,,4,10,10,21,,24,,17,32,,,49,18,78,119,118,255
20220307,,,,1,1,,,4,11,11,23,,24,,19,32,,,54,20,85,136,126,261
20220308,,,,1,1,,,5,11,11,24,,24,,19,33,,,53,23,92,151,138,296
20220309,,,,1,1,,,6,11,11,24,,25,,19,33,,,55,24,96,156,141,298
20220310,,,,1,1,,,6,12,12,28,,26,,19,34,,,57,25,101,166,151,302
20220311,,,1,1,1,8,,7,12,13,29,,26,,19,35,,,63,27,111,190,165,334
20220312,,,2,1,1,8,,7,12,15,31,,26,,20,35,,,64,29,111,193,171,343
20220313,,,2,1,1,8,,7,12,15,31,,26,,20,35,,,64,29,112,198,173,346
20220314,,,2,1,2,9,,9,13,15,30,,26,,23,37,,,64,31,128,209,185,407
20220315,,,2,1,2,9,,9,13,15,32,,31,,25,38,,,67,31,136,217,194,414
20220316,,,2,1,2,9,,11,13,32,32,,31,,25,38,,,68,32,140,229,201,420
20220317,,,2,2,4,9,,11,13,32,32,,33,,26,50,,,69,34,150,237,211,482
20220318,,,2,2,4,9,,11,13,34,35,,33,,27,52,,,70,37,163,244,225,499
20220319,,,2,2,4,9,,12,13,34,35,,34,,30,52,,,70,37,165,251,232,520
20220320,,,2,2,4,9,,12,15,34,39,,36,,30,55,,,70,39,173,263,244,544
20220321,,,2,2,4,9,,12,15,34,39,,36,,30,55,,,70,40,173,263,245,544
20220322,,1,2,2,4,9,,12,15,35,39,,41,,31,55,,,70,44,179,270,255,547
20220323,,1,2,2,6,9,,12,15,35,40,,41,,32,57,,,70,46,190,277,260,567
20220324,,3,2,2,6,9,,12,15,35,40,,41,,34,57,,,71,51,198,280,262,579
20220325,,3,2,2,6,9,,12,16,35,40,,41,,34,62,,52,76,53,210,295,280,587
20220326,,3,2,2,6,9,,12,16,35,40,,41,,34,63,,55,76,56,217,298,289,592
20220327,,3,3,3,6,9,,12,16,36,40,,42,,35,63,,60,77,59,229,310,303,629
20220328,,3,3,3,6,9,,13,17,35,40,,42,,37,64,,61,79,59,232,318,307,640
20220329,,3,3,3,6,9,,13,17,35,40,,43,,37,66,,64,80,60,240,340,322,650
20220330,,3,3,3,6,9,,13,17,36,41,,46,,37,69,,65,81,63,243,347,325,650
20220331,,3,3,3,6,10,,14,17,35,41,,46,,39,70,,67,81,63,244,352,346,652
20220401,,3,3,4,6,11,,17,17,38,41,,47,,44,72,,70,81,65,263,388,374,667
20220402,,3,3,4,6,11,,17,17,38,41,,47,,44,73,,70,81,66,266,391,374,667
20220403,,3,3,4,6,11,,17,19,38,42,,48,,46,74,,73,84,75,279,410,399,694
20220404,,3,3,7,6,12,,19,20,38,43,,49,,47,77,,77,87,79,279,425,410,698
20220405,,3,3,7,6,12,,19,20,32,44,,50,,47,77,,80,87,79,279,427,446,714
20220406,,3,3,8,6,13,,20,20,32,49,,52,,49,81,,86,89,83,283,452,453,728
20220407,,3,4,9,7,13,,21,20,32,51,,52,,49,81,,86,90,83,284,448,465,750
20220408,,3,4,9,7,13,,21,20,32,51,,52,,49,81,,87,91,84,284,449,466,751
20220409,,3,4,9,7,13,,21,20,32,51,,53,,49,90,,92,95,90,289,456,485,779
20220410,,3,4,9,7,14,,21,20,32,51,,53,,48,90,61,99,96,93,255,467,489,787
20220411,,3,4,9,7,14,,21,20,32,51,,53,,48,91,61,101,96,95,256,476,497,787
20220412,,3,4,10,7,14,,22,20,32,51,,54,,51,90,62,102,96,95,258,488,503,789
20220413,,4,4,10,7,14,,22,20,32,52,,54,,54,91,62,105,97,96,263,505,520,823
20220414,,4,4,10,7,14,,22,20,32,52,,55,,54,91,63,105,97,97,264,507,520,826
20220415,,4,4,10,7,14,,23,21,33,52,,55,,54,91,63,105,97,97,263,507,520,826
20220416,,4,4,10,7,14,,23,21,33,52,,55,,54,93,63,106,97,97,278,505,521,827
20220417,,4,4,10,7,14,,23,21,34,52,,56,,54,93,63,108,97,97,303,510,523,832
20220418,,4,4,10,7,14,,23,22,35,52,,56,,55,94,63,109,101,97,306,519,532,834
20220419,,4,4,10,7,14,,23,22,35,52,,56,,55,96,63,109,101,97,306,519,532,834
20220420,,4,4,10,7,14,,24,22,35,53,,56,,55,95,63,110,101,97,311,525,557,841
20220421,,4,4,10,7,14,,24,24,37,53,,56,,58,95,63,111,101,97,314,531,561,856
20220422,,4,4,10,7,14,,24,24,37,53,,56,,58,95,63,111,101,97,314,531,561,856
20220423,,4,4,10,7,14,,25,24,36,53,,57,,58,99,65,114,102,99,315,543,576,857
20220424,,4,4,10,7,14,,25,24,36,53,,57,,59,99,65,114,102,100,318,551,591,857
20220425,,4,4,10,7,14,,25,24,37,53,,57,,59,100,66,118,103,101,318,562,610,861
20220426,,4,4,10,8,14,,25,26,38,53,,57,,59,100,67,118,103,101,320,571,613,862
20220427,,4,4,10,8,14,,25,26,38,53,,57,,59,101,67,118,103,101,321,579,619,867
20220428,,4,4,10,8,14,,25,26,38,53,,57,,59,101,67,119,103,101,321,584,621,867
20220429,,4,4,10,8,14,,25,26,38,54,,57,,62,101,67,119,103,101,322,587,622,870
20220430,,4,4,10,8,15,,25,26,39,54,,59,,63,101,71,121,103,102,319,595,648,878
20220501,,4,4,10,8,15,,25,26,39,54,,59,,63,101,71,121,103,102,322,606,651,878
20220502,,6,5,10,8,15,,25,26,39,55,,59,,64,102,71,121,105,102,324,600,652,884
20220503,,6,6,10,8,15,,25,26,39,56,,59,,64,102,72,122,107,102,327,600,661,894
20220504,,6,6,10,8,15,,25,26,39,56,,59,,62,102,72,123,108,103,341,605,667,907
20220505,,6,6,10,8,15,,25,26,39,56,,59,,62,102,73,123,108,103,349,608,675,915
20220506,,6,6,10,8,15,,25,26,40,57,,59,,62,102,73,123,108,103,351,625,686,916
20220507,,7,6,10,8,15,14,25,26,40,58,,59,,62,102,73,122,108,103,338,623,686,918
20220508,,9,6,10,8,15,14,25,26,41,58,,59,,62,103,73,129,108,105,342,633,694,919
20220509,,9,6,10,8,15,14,25,26,41,59,,59,,63,108,73,133,108,106,344,641,702,942
20220510,,9,6,10,8,15,14,25,26,41,59,,59,,63,108,73,133,108,107,345,645,704,942
20220511,,9,6,10,8,15,14,25,26,41,59,,60,,66,108,73,133,108,110,356,662,705,948
20220512,,9,6,10,8,15,14,25,26,41,59,,60,,66,108,73,133,108,110,356,662,705,948
20220513,,9,6,10,8,15,14,26,26,41,59,,61,,66,108,73,134,108,112,361,668,716,955
20220514,,9,6,10,8,15,14,26,26,41,59,,61,,66,109,74,136,108,112,365,669,721,957
20220515,,9,6,10,8,15,14,26,26,41,59,,61,,66,109,74,136,108,112,365,669,721,957
20220516,,9,6,10,8,15,14,26,26,41,59,,61,,66,109,74,136,108,112,365,669,721,957
20220517,,9,6,10,8,15,14,26,26,41,59,,61,,66,109,74,136,108,112,365,669,721,957
20220518,,9,6,10,8,15,14,26,26,41,59,,61,,66,109,74,136,108,112,365,669,721,957
20220519,,9,6,10,8,15,14,26,26,41,59,,61,,66,109,74,136,108,112,365,671,725,957
20220520,,9,6,10,8,15,14,26,26,42,62,,61,,66,109,75,136,108,112,368,682,730,958
20220521,,9,6,10,9,15,14,26,26,42,63,,61,,67,109,76,136,109,114,369,685,737,960
20220522,,9,6,10,9,15,15,26,26,42,63,,61,,67,109,76,136,110,117,383,691,754,971
20220523,,9,6,10,9,15,15,26,26,42,63,,61,,69,109,77,136,110,117,391,694,756,1075
20220524,,9,6,10,9,15,15,26,26,42,63,,61,,69,109,77,138,111,117,396,696,763,1177
20220525,,9,6,10,9,15,17,26,27,43,63,,61,,69,110,78,143,111,117,400,718,793,1177
20220526,,9,7,10,9,15,17,26,27,43,63,,61,,69,110,79,156,111,117,404,733,802,1182
20220527,,9,7,10,9,16,17,26,28,43,63,,61,,69,110,79,156,112,117,405,734,804,1184
20220528,,9,7,10,9,15,17,26,29,43,63,,61,,69,110,79,159,112,119,411,736,806,1185
20220529,,9,7,10,9,15,17,26,29,43,63,,61,,69,110,79,159,112,120,411,738,809,1184
20220530,,9,7,10,9,15,17,26,29,43,63,,61,,69,110,79,159,112,120,411,741,818,1185
20220531,,9,7,10,9,15,17,26,29,43,63,,61,,69,110,79,159,112,120,412,742,819,1186
20220601,,9,7,10,9,15,17,26,29,43,63,,61,,69,110,79,159,112,120,413,747,825,1187
20220602,,9,7,10,9,15,17,26,30,43,63,,61,,69,110,79,159,112,120,413,749,825,1187
20220603,,9,7,10,9,15,17,26,30,43,63,,61,,69,110,79,159,112,120,413,751,825,1187
20220604,,9,7,10,9,15,19,26,30,44,63,,62,,69,110,80,159,112,120,416,761,829,1189
20220605,,9,7,10,9,15,19,26,30,45,63,,62,,70,110,80,159,112,120,417,759,828,1190
20220606,,9,7,10,9,15,19,26,30,45,63,,62,,69,110,80,159,115,119,417,761,832,1191
20220607,,9,7,10,9,15,19,27,30,45,63,,62,,69,110,80,159,115,119,419,761,834,1194
20220608,,9,7,10,9,15,20,27,30,46,63,,63,,71,112,80,158,115,119,419,760,840,1200
20220609,,9,7,10,9,15,20,27,30,46,63,,63,,71,108,80,158,115,119,420,762,840,1202
20220610,,9,7,10,9,15,20,27,31,46,63,,64,,79,108,80,157,116,119,422,766,845,1212
20220611,,9,7,10,9,15,20,27,31,46,63,,64,,79,108,80,157,116,120,422,767,846,1215
20220612,,9,7,10,9,15,20,27,31,47,63,,64,,79,108,80,157,116,121,426,774,848,1226
20220613,,9,7,10,9,15,20,27,31,47,63,,64,,82,108,80,157,116,121,430,774,851,1226
20220614,,9,7,10,9,15,20,27,31,47,63,,64,,82,108,80,157,116,121,432,774,853,1226
20220615,,9,7,10,9,15,20,27,31,47,63,,64,,82,108,80,157,116,121,432,774,853,1226
20220616,,9,7,10,10,15,21,27,32,48,63,,64,,82,108,80,157,116,121,432,781,854,1200
20220617,,9,7,10,10,15,21,27,32,48,63,,64,,82,108,80,157,116,121,432,781,854,1200
20220618,,9,7,10,10,15,21,27,32,49,63,,64,,82,108,86,168,116,122,432,762,854,1181
20220619,,10,7,10,10,15,21,27,33,49,63,,65,,79,108,85,166,117,124,434,767,865,1183
20220620,,10,7,10,10,15,21,27,33,49,63,,65,,79,108,85,166,117,124,434,767,865,1183
20220621,,10,7,10,10,15,21,27,35,49,63,,65,,79,108,85,166,117,124,435,770,873,1184
20220622,,10,7,10,10,15,21,27,35,49,63,,65,,79,108,85,166,117,124,435,770,873,1184
20220623,,10,7,10,10,15,21,27,35,49,63,,65,,79,108,85,166,117,124,435,770,873,1184
20220624,,10,7,10,10,15,21,27,35,49,63,,65,,79,108,85,166,117,124,435,770,873,1184
20220625,,10,7,10,10,15,21,27,35,49,63,,65,,79,108,85,166,117,124,435,770,873,1184
20220626,,10,7,10,10,15,21,27,35,49,63,,65,,82,108,85,167,117,124,435,770,873,1191
20220627,,10,7,10,10,15,21,27,35,49,63,,65,,85,108,85,167,117,124,435,770,873,1197
20220628,,10,7,10,10,15,21,28,35,49,63,,68,,85,109,86,169,120,126,457,804,887,1202
20220629,,10,7,10,10,15,21,29,35,49,63,,68,,85,109,87,171,121,132,467,808,915,1194
20220630,,10,7,10,10,15,21,29,35,49,63,,68,,85,109,87,171,121,132,468,808,912,1194
20220701,,10,7,10,10,15,21,29,35,49,63,,68,,85,109,87,171,121,132,468,808,912,1194
20220702,,10,7,10,10,15,21,29,35,49,63,,68,,89,110,88,172,122,133,478,821,921,1209
20220703,,10,7,10,10,15,21,29,35,49,63,,68,,88,110,88,172,122,132,478,824,919,1209
20220704,,10,7,11,10,15,21,29,35,49,64,,68,,89,110,89,172,123,132,471,831,917,1211
20220705,,10,7,11,10,15,21,29,35,49,64,,68,,90,110,90,172,123,132,471,834,922,1214
20220706,,10,7,11,10,15,21,29,35,49,64,,68,,90,110,90,172,123,132,472,836,922,1217
20220707,,10,7,11,10,15,21,29,35,49,64,,68,,90,110,90,172,123,132,475,848,906,1217
20220708,,10,7,11,10,15,21,29,35,49,65,,68,,90,112,90,172,123,132,476,853,911,1228
20220709,,10,7,11,10,15,21,29,35,49,65,,69,,90,112,90,173,123,132,480,857,914,1231
20220710,,10,7,11,10,15,21,29,35,49,65,,69,,90,112,90,173,123,132,481,862,914,1232
20220711,,10,7,11,10,15,21,29,35,49,65,,71,,90,112,90,173,123,133,483,869,916,1237
20220712,,10,7,11,10,15,21,29,35,49,65,,71,,90,112,90,173,124,133,487,869,920,1237
20220713,,10,7,11,10,15,21,29,35,49,65,,71,,91,112,90,173,125,134,490,868,922,1238
20220714,,10,7,11,10,15,21,29,35,49,65,,71,,91,112,90,173,127,134,491,869,924,1247
20220715,,10,7,11,10,15,21,29,35,49,65,,71,,91,112,90,173,127,135,491,873,924,1254
20220716,,10,7,11,10,15,21,29,35,49,65,,71,,91,112,90,173,128,136,495,876,925,1255
20220717,,10,7,11,10,15,21,29,35,49,65,,71,,91,112,90,173,127,136,496,882,924,1259
20220718,,10,7,11,10,15,21,30,36,49,65,,71,,91,113,91,173,126,138,495,867,949,1259
20220719,,10,7,12,10,15,21,30,38,49,65,,71,,92,113,94,175,127,139,499,871,951,1254
20220720,,10,7,12,10,15,21,30,38,49,65,,72,,92,114,95,176,128,140,499,874,953,1254
20220721,,10,7,12,10,15,21,30,38,49,65,,72,,92,114,95,176,128,143,499,873,953,1254
20220722,,10,7,12,10,15,21,30,38,49,65,,72,,92,114,95,176,128,143,499,873,953,1254
20220723,,10,7,12,10,15,21,30,38,49,65,,72,,93,114,95,176,130,143,504,882,958,1258
20220724,,11,7,12,10,15,21,30,38,49,67,,72,,93,114,96,174,130,145,505,885,965,1262
20220725,,11,7,12,10,15,21,30,38,49,67,,72,,94,114,96,175,130,146,507,887,963,1265
20220726,,11,7,12,10,15,21,30,38,49,67,,72,,94,114,96,176,131,146,507,892,966,1264
20220727,,11,7,12,10,15,21,31,38,49,67,,72,,94,114,99,179,137,148,506,898,978,1365
20220728,,11,7,12,10,15,21,31,38,49,67,,72,,94,114,99,179,137,148,507,900,981,1365
20220729,,11,7,12,10,15,21,31,38,49,67,,72,,94,114,99,179,137,148,507,903,983,1369
20220730,,11,7,12,10,15,21,31,38,49,67,,72,,94,114,99,179,137,148,506,910,985,1371
20220731,,11,7,12,11,16,22,31,38,49,67,,72,,94,114,101,179,137,150,507,916,987,1376
20220801,,11,7,12,11,16,22,32,38,49,67,,74,,94,114,101,179,137,150,509,920,990,1377
20220802,,11,7,12,11,16,22,32,38,49,68,,74,,94,114,101,179,138,150,512,923,993,1378
20220803,,11,7,12,11,16,22,32,38,49,68,,74,,94,114,102,180,139,152,513,925,997,1379
20220804,,11,7,12,11,16,22,32,38,49,68,,74,,94,114,102,180,139,152,516,925,1000,1381
20220805,,11,7,12,11,16,22,32,38,49,68,,74,,94,114,101,180,140,152,515,926,1003,1383
20220806,,11,7,12,11,16,22,32,38,49,68,,74,,94,114,102,180,142,152,518,929,1004,1385
20220807,,11,7,12,11,16,22,32,38,49,68,,74,,95,114,102,180,142,152,521,931,1010,1387
